decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,1,0.061419225,1
1,0,0,1,-0.958981424,1
0,0,0,1,-0.957618215,1
0,0,0,1,0.063453146,1
1,0,0,1,0.061419225,1
0,0,0,1,-0.958981424,-1
1,0,0,0,0.039740225,1
1,0,0,0,-0.980105742,1
0,0,0,1,-0.979464635,1
0,0,0,1,0.041018576,1
1,0,0,1,0.039740225,1
1,0,0,1,-0.980105742,1
0,0,0,1,-0.979464635,1
0,0,0,1,0.041018576,1
1,0,0,1,0.039740225,1
1,0,0,1,-0.980105742,1
0,0,0,1,-0.979464635,1
0,0,0,1,0.041018576,1
1,0,0,1,0.039740225,1
1,0,0,1,-0.980105742,1
0,0,0,1,-0.979464635,1
0,0,0,1,0.041018576,1
1,0,0,1,0.039740225,1
1,0,0,1,-0.980105742,1
0,0,0,1,-0.979464635,1
0,0,0,1,0.041018576,1
1,0,0,1,0.039740225,1
0,0,0,1,-0.980105742,-1
1,0,0,0,0.019291969,1
1,0,1,0,0.000495608,1
0,1,0,1,-0.999496708,1
0,0,0,1,0.019894258,1
1,0,0,1,0.019291969,1
1,0,1,1,0.000495608,1
0,1,0,1,-0.999496708,1
0,0,0,1,0.019894258,1
1,0,0,1,0.019291969,1
1,0,1,1,0.000495608,1
0,1,0,1,-0.999496708,1
0,0,0,1,0.019894258,1
1,0,0,1,0.019291969,1
1,0,1,1,0.000495608,1
0,1,0,1,-0.999496708,1
0,0,0,1,0.019894258,1
1,0,0,1,0.019291969,1
1,0,1,1,0.000495608,1
0,1,0,1,-0.999496708,1
0,0,0,1,0.019894258,1
1,0,0,1,0.019291969,1
-1,0,1,1,0.000495608,0
-1,0,0,1,-0.344041608,1
-1,0,0,1,0.55292891,1
0,0,1,0,-0.125665667,1
0,0,0,0,0.75776259,1
1,0,0,0,0.795167571,1
1,0,0,1,-0.105136739,1
0,0,0,1,-0.125665667,1
0,0,0,1,0.75776259,1
1,0,0,1,0.795167571,1
1,0,0,1,-0.105136739,1
0,0,0,1,-0.125665667,1
0,0,0,1,0.75776259,1
1,0,0,1,0.795167571,1
1,0,0,1,-0.105136739,1
0,0,0,1,-0.125665667,1
0,0,0,1,0.75776259,1
1,0,0,1,0.795167571,1
1,0,0,1,-0.105136739,1
0,0,0,1,-0.125665667,1
0,0,0,1,0.75776259,1
1,0,0,1,0.795167571,1
1,0,0,1,-0.105136739,1
1,0,0,1,-0.125665667,-1
1,0,0,0,-1,1
0,0,0,0,-1,1
0,0,0,1,0.844042125,1
1,0,0,1,0.874334333,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.844042125,1
0,0,0,1,0.874334333,0
0,0,0,0,0.894863261,-1
0,0,0,0,0.795167571,1
1,0,0,0,0.822829184,1
1,0,0,1,-0.090334342,1
1,0,0,1,-0.105136739,-1
1,0,0,0,-1,1
0,0,0,0,-1,1
0,0,0,1,0.874334333,0
0,0,0,0,0.75776259,0
0,0,0,0,0.655958916,1
1,0,0,0,0.704833239,1
1,0,0,1,-0.204832429,1
0,0,0,1,-0.24223741,1
0,0,0,1,0.655958916,1
1,0,0,1,0.704833239,1
0,0,0,1,-0.204832429,-1
1,0,0,0,0.822829184,1
1,0,0,0,-0.090334342,1
0,0,0,1,-0.105136739,1
0,0,0,1,0.795167571,1
1,0,0,1,0.822829184,1
1,0,0,1,-0.090334342,1
1,0,0,1,-0.105136739,-1
1,0,0,0,-1,1
0,0,0,0,-1,1
0,0,0,1,0.874334333,1
1,0,0,1,0.894863261,1
1,0,0,1,-1,1
0,0,0,1,-1,1
0,0,0,1,0.874334333,0
0,0,0,0,0.75776259,1
1,0,0,0,0.795167571,1
1,0,0,1,-0.105136739,1
1,0,0,1,-0.125665667,0
0,0,0,0,-0.155957875,1
0,0,0,0,0.704833476,1
0,0,0,1,0.75776259,0
0,0,0,0,0.795167571,0
1,0,0,0,0.822829184,1
1,0,0,0,-0.090334342,1
0,0,0,1,-0.105136739,1
0,0,0,1,0.795167571,1
1,0,0,1,0.822829184,1
1,0,0,1,-0.090334342,1
0,0,0,1,-0.105136739,1
0,0,0,1,0.795167571,1
0,0,0,1,0.822829184,0
1,0,0,0,0.844041932,1
1,0,0,0,-0.07916675,1
0,0,0,1,-0.090334342,1
0,0,0,1,0.822829184,0
0,0,0,0,0.742238241,1
1,0,0,0,0.771599777,1
1,0,0,1,-0.155958068,1
1,0,0,1,-0.177170816,-1
1,0,0,0,-0.090334342,0
1,0,0,0,-1,1
0,0,0,0,-1,1
0,0,0,1,0.894863261,0
0,0,0,0,0.795167571,1
1,0,0,0,0.822829184,1
1,0,0,1,-0.090334342,1
1,0,0,1,-0.105136739,0
1,0,0,0,-0.125665667,-1
0,0,0,0,-1,-1
0,1,0,0,0,1
1,0,0,0,0.105136739,1
1,0,0,1,-0.874334333,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.105136739,1
1,0,0,1,-0.874334333,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.105136739,1
1,0,0,1,-0.874334333,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.105136739,1
1,0,0,1,-0.874334333,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.105136739,1
1,0,0,1,-0.874334333,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.105136739,1
1,0,0,1,-0.874334333,0
1,0,0,0,-0.844042125,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0.125665667,1
1,0,0,1,-0.844042125,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.125665667,1
1,0,0,1,-0.844042125,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.125665667,1
1,0,0,1,-0.844042125,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.125665667,1
1,0,0,1,-0.844042125,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.125665667,1
1,0,0,1,-0.844042125,0
1,0,0,0,-0.795167906,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0.155957875,1
1,0,0,1,-0.795167906,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.155957875,1
1,0,0,1,-0.795167906,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.155957875,1
1,0,0,1,-0.795167906,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.155957875,1
1,0,0,1,-0.795167906,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.155957875,1
1,0,0,1,-0.795167906,0
1,0,0,0,-0.704834188,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
0,0,0,1,-0.704834188,-1
1,0,0,0,0.499997749,1
1,0,0,0,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
0,0,0,1,-0.295172929,-1
1,0,0,0,0.795161196,1
1,0,0,0,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
0,0,0,1,0.998356257,0
1,0,0,0,0.795161196,1
1,0,0,0,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,1
1,0,0,1,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,0
0,0,0,0,0.998576476,1
1,0,0,0,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,0
1,0,0,0,-0.295172929,1
0,0,0,0,-0.002013164,0
0,0,0,0,0.704827071,1
1,0,0,0,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
0,0,0,1,0.795161196,0
1,0,0,0,0.844035563,1
1,0,0,0,0.998576476,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.795161196,0
0,0,0,0,0.625663268,1
1,0,0,0,0.704829918,1
1,0,0,1,-0.155964437,1
0,0,0,1,-0.204838804,1
0,0,0,1,0.625663268,1
1,0,0,1,0.704829918,1
1,0,0,1,-0.155964437,1
1,0,0,1,-0.204838804,0
1,0,0,0,-0.295172929,0
1,0,0,0,-0.500004502,-1
1,0,0,0,0.997152962,1
1,0,0,0,-0.295172929,1
-1,0,0,1,-0.002013164,1
-1,0,0,1,0.717073369,1
0,1,0,0,0.737451518,1
1,0,0,0,0.751331975,1
1,0,0,0,-0.216000262,1
0,0,0,1,-0.228400363,1
0,0,0,1,0.737451518,1
1,0,0,1,0.751331975,1
1,0,0,1,-0.216000262,1
0,0,0,1,-0.228400363,1
0,0,0,1,0.737451518,1
1,0,0,1,0.751331975,1
1,0,0,1,-0.216000262,1
0,0,0,1,-0.228400363,1
0,0,0,1,0.737451518,1
1,0,0,1,0.751331975,1
1,0,0,1,-0.216000262,1
0,0,0,1,-0.228400363,1
0,0,0,1,0.737451518,1
1,0,0,1,0.751331975,1
1,0,0,1,-0.216000262,1
0,0,0,1,-0.228400363,1
0,0,0,1,0.737451518,1
0,0,0,1,0.751331975,0
1,0,0,0,0.7638834,1
1,0,0,0,-0.204832653,1
1,0,0,1,-0.216000262,0
1,0,0,0,-0.228400363,0
0,0,0,0,-0.242237726,1
0,0,0,0,0.722034696,1
1,0,0,1,0.737451518,1
1,0,0,1,-0.228400363,1
0,0,0,1,-0.242237726,1
0,0,0,1,0.722034696,1
1,0,0,1,0.737451518,1
1,0,0,1,-0.228400363,1
0,0,0,1,-0.242237726,1
0,0,0,1,0.722034696,1
1,0,0,1,0.737451518,1
1,0,0,1,-0.228400363,1
0,0,0,1,-0.242237726,1
0,0,0,1,0.722034696,1
1,0,0,1,0.737451518,1
1,0,0,1,-0.228400363,0
1,0,0,0,-0.192822377,1
0,0,0,0,-0.20483263,1
0,0,0,1,0.757762274,1
0,0,0,1,0.771599637,0
1,0,0,0,0.783999738,1
1,0,0,0,-0.182105898,1
0,0,0,1,-0.192822377,1
0,0,0,1,0.771599637,0
0,0,0,0,0.737451518,1
0,0,0,0,0.751331975,0
1,0,0,0,0.7638834,1
1,0,0,0,-0.204832653,1
0,0,0,1,-0.216000262,1
0,0,0,1,0.751331975,0
0,0,0,0,0.719987675,1
1,0,0,0,0.733750266,1
1,0,0,1,-0.2361166,1
1,0,0,1,-0.248668025,-1
0,0,0,0,-0.216000262,-1
1,1,0,0,0.795167347,1
1,0,0,0,-0.172490028,1
0,0,0,1,-0.182105898,1
0,0,0,1,0.783999738,1
1,0,0,1,0.795167347,1
1,0,0,1,-0.172490028,1
0,0,0,1,-0.182105898,1
0,0,0,1,0.783999738,0
0,0,0,0,0.751331975,1
1,0,0,0,0.7638834,1
1,0,0,1,-0.204832653,1
1,0,0,1,-0.216000262,0
1,0,0,0,-0.228400363,0
1,0,0,0,-0.242237726,-1
1,0,0,0,-0.20483263,1
0,0,0,0,-0.21837567,1
0,0,0,1,0.742238062,1
1,0,0,1,0.757762274,1
1,0,0,1,-0.20483263,1
0,0,0,1,-0.21837567,1
0,0,0,1,0.742238062,1
0,0,0,1,0.757762274,0
0,0,0,0,0.771599637,0
0,0,0,0,0.783999738,0
0,0,0,0,0.795167347,0
1,0,0,0,0.805271563,1
1,0,0,0,-0.16381728,1
0,0,0,1,-0.172490028,1
0,0,0,1,0.795167347,0
0,0,0,0,0.7638834,1
1,0,0,0,0.775279455,1
1,0,0,1,-0.194728437,1
1,0,0,1,-0.204832653,0
1,0,0,0,-0.216000262,-1
1,0,0,0,-0.182105898,1
0,0,0,0,-0.192822377,1
0,0,0,1,0.771599637,1
0,0,0,1,0.783999738,0
1,0,0,0,0.795167347,1
1,0,0,0,-0.172490028,1
0,0,0,1,-0.182105898,1
0,0,0,1,0.783999738,0
0,0,0,0,0.751331975,0
0,0,0,0,0.719987675,1
1,0,0,0,0.733750266,1
0,0,0,1,-0.2361166,-1
1,0,0,0,0.775279455,1
1,0,0,0,-0.194728437,1
0,0,0,1,-0.204832653,1
0,0,0,1,0.7638834,1
1,0,0,1,0.775279455,1
1,0,0,1,-0.194728437,1
0,0,0,1,-0.204832653,1
0,0,0,1,0.7638834,1
1,0,0,1,0.775279455,1
1,0,0,1,-0.194728437,1
0,0,0,1,-0.204832653,1
0,0,0,1,0.7638834,0
0,0,0,0,0.733750266,1
1,0,0,0,0.746292861,1
1,0,0,1,-0.224720545,1
1,0,0,1,-0.2361166,0
1,0,0,0,-0.248668025,-1
0,0,0,0,-0.216000262,-1
0,1,0,0,0.795167347,0
1,0,0,0,0.805271563,1
1,0,0,0,-0.16381728,1
0,0,0,1,-0.172490028,1
0,0,0,1,0.795167347,1
0,0,0,1,0.805271563,0
1,0,0,0,0.814452933,1
1,0,0,0,-0.155958184,1
0,0,0,1,-0.16381728,1
0,0,0,1,0.805271563,0
0,0,0,0,0.775279455,0
0,0,0,0,0.746292861,1
1,0,0,0,0.757762235,1
1,0,0,1,-0.214333742,1
1,0,0,1,-0.224720545,0
1,0,0,0,-0.2361166,0
1,0,0,0,-0.248668025,0
1,0,0,0,-0.262548482,0
0,0,0,0,-0.277965304,1
0,0,0,0,0.688083678,1
1,0,0,1,0.704832943,1
1,0,0,1,-0.262548482,0
0,0,0,0,-0.228400363,-1
0,0,0,0,0.783999738,0
0,0,0,0,0.795167347,0
0,0,0,0,0.805271563,0
1,0,0,0,0.814452933,1
1,0,0,0,-0.155958184,1
0,0,0,1,-0.16381728,1
0,0,0,1,0.805271563,0
0,0,0,0,0.775279455,0
0,0,0,0,0.746292861,1
1,0,0,0,0.757762235,1
1,0,0,1,-0.214333742,1
1,0,0,1,-0.224720545,-1
1,0,0,0,-0.194728437,0
1,0,0,0,-0.16381728,1
1,0,0,0,-0.172490028,-1
1,0,0,0,-0.139208898,1
0,0,0,0,-0.147116802,1
0,0,0,1,0.817894102,1
1,0,0,1,0.827509972,1
1,0,0,1,-0.139208898,1
0,0,0,1,-0.147116802,1
0,0,0,1,0.817894102,1
0,0,0,1,0.827509972,0
0,0,0,0,0.83618272,0
1,0,0,0,0.844041816,1
1,0,0,0,-0.125665854,1
0,0,0,1,-0.132096131,1
0,0,0,1,0.83618272,0
0,0,0,0,0.805271563,1
1,0,0,0,0.814452933,1
1,0,0,1,-0.155958184,1
1,0,0,1,-0.16381728,-1
1,0,0,0,-0.132096131,1
0,0,0,0,-0.139208898,1
0,0,0,1,0.827509972,0
0,0,0,0,0.795167347,0
0,0,0,0,0.7638834,0
0,0,0,0,0.733750266,1
1,0,0,0,0.746292861,1
1,0,0,1,-0.224720545,0
1,0,0,0,-0.194728437,0
1,0,0,0,-0.16381728,0
1,0,0,0,-0.132096131,1
0,0,0,0,-0.139208898,1
0,0,0,1,0.827509972,1
1,0,0,1,0.83618272,1
1,0,0,1,-0.132096131,1
0,0,0,1,-0.139208898,1
0,0,0,1,0.827509972,1
1,0,0,1,0.83618272,1
1,0,0,1,-0.132096131,1
1,0,0,1,-0.139208898,0
0,0,0,0,-0.147116802,1
0,0,0,0,0.817894102,0
0,0,0,0,0.783999738,0
0,0,0,0,0.751331975,0
0,0,0,0,0.719987675,1
1,0,0,0,0.733750266,1
1,0,0,1,-0.2361166,0
1,0,0,0,-0.204832653,0
0,0,0,0,-0.172490028,-1
0,0,0,0,0.83618272,0
1,0,0,0,0.844041816,1
1,0,0,0,-0.125665854,1
1,0,0,1,-0.132096131,0
1,0,0,0,-0.139208898,-1
1,0,0,0,-0.105136855,1
0,0,0,0,-0.11119971,1
0,0,0,1,0.852883198,1
1,0,0,1,0.860791102,1
1,0,0,1,-0.105136855,1
0,0,0,1,-0.11119971,1
0,0,0,1,0.852883198,1
0,0,0,1,0.860791102,0
0,0,0,0,0.867903869,0
1,0,0,0,0.874334146,1
1,0,0,0,-0.094786237,1
0,0,0,1,-0.099695799,1
0,0,0,1,0.867903869,0
0,0,0,0,0.83618272,1
0,0,0,0,0.844041816,0
1,0,0,0,0.85119454,1
1,0,0,0,-0.119825475,1
0,0,0,1,-0.125665854,1
0,0,0,1,0.844041816,1
1,0,0,1,0.85119454,1
1,0,0,1,-0.119825475,1
0,0,0,1,-0.125665854,1
0,0,0,1,0.844041816,1
1,0,0,1,0.85119454,1
1,0,0,1,-0.119825475,1
0,0,0,1,-0.125665854,1
0,0,0,1,0.844041816,0
0,0,0,0,0.814452933,1
1,0,0,0,0.822829018,1
1,0,0,1,-0.14880546,1
1,0,0,1,-0.155958184,-1
0,0,0,0,-0.125665854,-1
1,1,0,0,0.880174525,1
1,0,0,0,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,1
1,0,0,1,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,1
1,0,0,1,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,0
1,0,0,0,0.844041816,-1
1,0,0,0,-0.16381728,0
1,0,0,0,-0.172490028,0
1,0,0,0,-0.182105898,-1
0,0,0,0,-0.147116802,-1
0,1,0,0,0.860791102,0
0,0,0,0,0.867903869,0
1,0,0,0,0.874334146,1
1,0,0,0,-0.094786237,1
0,0,0,1,-0.099695799,1
0,0,0,1,0.867903869,0
0,0,0,0,0.83618272,0
0,0,0,0,0.805271563,1
1,0,0,0,0.814452933,1
0,0,0,1,-0.155958184,-1
1,0,0,0,0.85119454,1
0,0,0,0,-0.119825475,-1
1,0,0,0,0.885501758,1
1,0,0,0,-0.086279583,1
0,0,0,1,-0.090334428,1
0,0,0,1,0.880174525,0
0,0,0,0,0.85119454,0
0,0,0,0,0.822829018,1
1,0,0,0,0.830498757,1
1,0,0,1,-0.142269559,1
1,0,0,1,-0.14880546,0
1,0,0,0,-0.155958184,0
1,0,0,0,-0.16381728,-1
0,0,0,0,-0.132096131,-1
0,1,0,0,0.874334146,0
0,0,0,0,0.880174525,-1
0,0,0,0,0.85119454,1
1,0,0,0,0.857730441,1
1,0,0,1,-0.114498242,1
1,0,0,1,-0.119825475,-1
1,0,0,0,-0.090334428,1
1,0,0,0,-0.094786237,0
0,0,0,0,-0.099695799,1
1,0,0,0,0.867903869,-1
1,0,0,0,-0.139208898,0
1,0,0,0,-0.147116802,0
0,0,0,0,-0.155958164,1
0,0,0,0,0.807177623,1
1,0,0,1,0.817894102,1
1,0,0,1,-0.147116802,0
1,0,0,0,-0.11119971,1
0,0,0,0,-0.117996096,1
0,0,0,1,0.844041836,1
1,0,0,1,0.852883198,1
1,0,0,1,-0.11119971,1
0,0,0,1,-0.117996096,1
0,0,0,1,0.844041836,1
1,0,0,1,0.852883198,1
1,0,0,1,-0.11119971,1
0,0,0,1,-0.117996096,1
0,0,0,1,0.844041836,1
1,0,0,1,0.852883198,1
1,0,0,1,-0.11119971,1
0,0,0,1,-0.117996096,1
0,0,0,1,0.844041836,1
1,0,0,1,0.852883198,1
1,0,0,1,-0.11119971,1
0,0,0,1,-0.117996096,1
0,0,0,1,0.844041836,1
1,0,0,1,0.852883198,1
1,0,0,1,-0.11119971,0
1,0,0,0,-0.074553699,1
0,0,0,0,-0.079166799,1
0,0,0,1,0.882003904,1
1,0,0,1,0.88880029,1
1,0,0,1,-0.074553699,1
0,0,0,1,-0.079166799,1
0,0,0,1,0.882003904,1
0,0,0,1,0.88880029,0
1,0,0,0,0.894863145,1
1,0,0,0,-0.070446536,1
0,0,0,1,-0.074553699,1
0,0,0,1,0.88880029,0
0,0,0,0,0.852883198,0
0,0,0,0,0.817894102,0
0,0,0,0,0.783999738,0
0,0,0,0,0.751331975,0
0,0,0,0,0.719987675,1
1,0,0,0,0.733750266,1
1,0,0,1,-0.2361166,1
1,0,0,1,-0.248668025,-1
1,0,0,0,-0.216000262,0
1,0,0,0,-0.182105898,0
0,0,0,0,-0.147116802,-1
0,0,0,0,0.860791102,0
0,0,0,0,0.867903869,0
1,0,0,0,0.874334146,1
0,0,0,0,-0.094786237,-1
0,0,0,0,0.909665572,-1
0,1,0,0,0.880174525,0
1,0,0,0,0.85119454,-1
1,0,0,0,-0.155958184,-1
1,1,0,0,-0.125665854,0
1,0,0,0,-0.094786237,0
1,0,0,0,-0.063451003,1
0,0,0,0,-0.066766698,1
0,0,0,1,0.900304201,1
0,0,0,1,0.905213763,0
0,0,0,0,0.909665572,-1
0,0,0,0,0.880174525,1
1,0,0,0,0.885501758,1
1,0,0,1,-0.086279583,1
0,0,0,1,-0.090334428,1
0,0,0,1,0.880174525,1
1,0,0,1,0.885501758,1
1,0,0,1,-0.086279583,1
0,0,0,1,-0.090334428,1
0,0,0,1,0.880174525,1
1,0,0,1,0.885501758,1
1,0,0,1,-0.086279583,1
0,0,0,1,-0.090334428,1
0,0,0,1,0.880174525,0
0,0,0,0,0.85119454,1
1,0,0,0,0.857730441,1
1,0,0,1,-0.114498242,0
1,0,0,0,-0.086279583,1
1,0,0,0,-0.090334428,-1
1,0,0,0,-0.060448105,1
0,0,0,0,-0.063451003,1
0,0,0,1,0.905213763,1
0,0,0,1,0.909665572,0
1,0,0,0,0.913720417,1
1,0,0,0,-0.057715851,1
0,0,0,1,-0.060448105,1
0,0,0,1,0.909665572,1
0,0,0,1,0.913720417,0
1,0,0,0,0.917428836,1
1,0,0,0,-0.055219317,1
0,0,0,1,-0.057715851,1
0,0,0,1,0.913720417,1
1,0,0,1,0.917428836,1
1,0,0,1,-0.055219317,1
0,0,0,1,-0.057715851,1
0,0,0,1,0.913720417,0
0,0,0,0,0.885501758,1
1,0,0,0,0.89037997,1
1,0,0,1,-0.082571164,1
0,0,0,1,-0.086279583,1
0,0,0,1,0.885501758,0
0,0,0,0,0.857730441,1
1,0,0,0,0.863724795,1
1,0,0,1,-0.10962003,1
1,0,0,1,-0.114498242,-1
1,0,0,0,-0.086279583,0
1,0,0,0,-0.057715851,1
0,0,0,0,-0.060448105,1
0,0,0,1,0.909665572,0
0,0,0,0,0.880174525,1
0,0,0,0,0.885501758,-1
0,0,0,0,0.857730441,1
1,0,0,0,0.863724795,1
1,0,0,1,-0.10962003,1
0,0,0,1,-0.114498242,1
0,0,0,1,0.857730441,1
1,0,0,1,0.863724795,1
1,0,0,1,-0.10962003,1
0,0,0,1,-0.114498242,1
0,0,0,1,0.857730441,0
0,0,0,0,0.830498757,1
1,0,0,0,0.837545914,1
1,0,0,1,-0.136275205,1
0,0,0,1,-0.142269559,1
0,0,0,1,0.830498757,1
1,0,0,1,0.837545914,1
1,0,0,1,-0.136275205,1
0,0,0,1,-0.142269559,1
0,0,0,1,0.830498757,1
1,0,0,1,0.837545914,1
1,0,0,1,-0.136275205,0
1,0,0,0,-0.10962003,1
1,0,0,0,-0.114498242,0
1,0,0,0,-0.119825475,-1
1,0,0,0,-0.090334428,0
1,0,0,0,-0.060448105,1
0,0,0,0,-0.063451003,1
0,0,0,1,0.905213763,0
0,0,0,0,0.874334146,1
1,0,0,0,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,1
1,0,0,1,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,1
1,0,0,1,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,0
0,0,0,0,0.844041816,0
0,0,0,0,0.814452933,0
0,0,0,0,0.785666258,1
1,0,0,0,0.795167331,1
1,0,0,1,-0.177170982,1
1,0,0,1,-0.185547067,0
1,0,0,0,-0.194728437,-1
1,0,0,0,-0.16381728,0
0,0,0,0,-0.132096131,-1
0,0,0,0,0.874334146,-1
1,1,0,0,0.844041816,-1
1,1,0,0,-0.16381728,0
1,0,0,0,-0.172490028,0
1,0,0,0,-0.182105898,-1
1,0,0,0,-0.147116802,0
0,0,0,0,-0.11119971,-1
1,0,0,0,0.894863145,1
1,0,0,0,-0.070446536,1
0,0,0,1,-0.074553699,1
0,0,0,1,0.88880029,0
0,0,0,0,0.852883198,0
0,0,0,0,0.817894102,0
0,0,0,0,0.783999738,0
0,0,0,0,0.751331975,0
0,0,0,0,0.719987675,1
1,0,0,0,0.733750266,1
1,0,0,1,-0.2361166,0
0,0,0,0,-0.204832653,-1
0,0,0,0,0.805271563,0
0,0,0,0,0.814452933,0
1,0,0,0,0.822829018,1
1,0,0,0,-0.14880546,0
1,0,0,0,-0.119825475,0
1,0,0,0,-0.090334428,0
1,0,0,0,-0.060448105,1
0,0,0,0,-0.063451003,1
0,0,0,1,0.905213763,0
0,0,0,0,0.874334146,1
1,0,0,0,0.880174525,1
1,0,0,1,-0.090334428,1
0,0,0,1,-0.094786237,1
0,0,0,1,0.874334146,1
0,0,0,1,0.880174525,0
1,0,0,0,0.885501758,1
0,0,0,0,-0.086279583,-1
1,0,0,0,0.917428836,1
1,0,0,0,-0.055219317,1
0,0,0,1,-0.057715851,1
0,0,0,1,0.913720417,1
1,0,0,1,0.917428836,1
1,0,0,1,-0.055219317,1
0,0,0,1,-0.057715851,1
0,0,0,1,0.913720417,0
1,0,0,0,0.885501758,-1
1,0,0,0,-0.119825475,0
1,0,0,0,-0.125665854,0
1,0,0,0,-0.132096131,-1
1,0,0,0,-0.099695799,1
0,0,0,0,-0.105136855,1
0,0,0,1,0.860791102,0
0,0,0,0,0.827509972,1
0,0,0,0,0.83618272,0
0,0,0,0,0.844041816,-1
0,0,0,0,0.814452933,0
0,0,0,0,0.785666258,1
1,0,0,0,0.795167331,1
1,0,0,1,-0.177170982,1
1,0,0,1,-0.185547067,0
1,0,0,0,-0.194728437,-1
0,0,0,0,-0.16381728,-1
0,1,0,0,0.844041816,0
1,0,0,0,0.85119454,1
0,0,0,0,-0.119825475,-1
0,0,0,0,0.885501758,0
0,0,0,0,0.89037997,-1
